"timestamp","total_users","active_users","inactive_users"
"1542326400",8,4,4
"1542585600",9,5,4
"1542672000",11,7,4
"1542758400",12,8,4
"1542844800",24,20,4
"1542931200",30,26,4
"1543017600",31,27,4
"1543190400",37,33,4
"1543276800",39,35,4
"1543449600",41,37,4
"1543536000",42,38,4
"1543795200",43,39,4
"1543881600",45,41,4
"1543968000",47,43,4
"1544054400",49,45,4
"1544486400",52,47,5
"1544745600",52,43,9
"1544832000",52,41,11
"1545091200",52,40,12
"1545177600",52,39,13
"1545264000",53,39,14
"1545350400",54,37,17
"1545436800",54,36,18
"1545696000",54,35,19
"1545782400",54,34,20
"1545868800",54,30,24
"1545955200",54,27,27
"1546387200",54,23,31
"1546473600",54,23,31
"1546560000",55,24,31
"1546646400",55,20,35
"1546732800",56,21,35
"1546905600",58,23,35
"1546992000",58,24,34
"1547078400",58,25,33
"1547164800",58,24,34
"1547251200",58,23,35
"1547510400",60,25,35
"1547942400",61,26,35
"1548115200",61,25,36
"1548201600",62,26,36
"1548288000",63,27,36
"1548460800",63,28,35
"1548547200",64,29,35
"1548892800",65,30,35
"1548979200",67,32,35
"1549152000",67,33,34
"1549324800",69,35,34
"1549411200",70,36,34
"1549497600",70,34,36
"1549843200",73,37,36
"1550102400",73,35,38
"1550188800",74,36,38
"1550448000",74,35,39
"1550534400",75,34,41
"1550620800",75,35,40
"1551052800",76,36,40
"1551225600",77,38,39
"1551312000",79,40,39
"1551398400",79,40,39
"1551484800",79,39,40
"1551571200",79,37,42
"1551744000",81,37,44
"1552003200",82,37,45
"1552089600",82,36,46
"1552262400",84,38,46
"1552348800",85,39,46
"1552435200",85,37,48
"1552953600",88,39,49
"1553212800",88,37,51
"1553299200",89,38,51
"1553385600",91,40,51
"1553558400",92,40,52
"1553644800",94,40,54
"1553731200",95,41,54
"1553817600",96,41,55
"1553904000",96,40,56
"1554163200",97,39,58
"1554249600",98,39,59
"1554336000",100,42,58
"1554422400",101,43,58
"1554508800",102,44,58
"1554595200",103,45,58
"1554854400",104,45,59
"1554940800",104,46,58
"1555027200",106,48,58
"1555200000",106,47,59
"1555286400",107,47,60
"1555372800",108,48,60
"1555459200",109,48,61
"1555718400",110,49,61
"1555891200",113,52,61
"1556064000",114,51,63
"1556150400",115,50,65
"1556236800",117,49,68
"1556323200",117,50,67
"1556496000",118,50,68
"1556582400",118,51,67
"1556668800",118,49,69
"1556755200",119,46,73
"1556841600",120,48,72
"1556928000",120,47,73
"1557014400",121,48,73
"1557187200",122,49,73
"1557273600",123,48,75
"1557360000",123,47,76
"1557532800",124,48,76
"1557619200",125,49,76
"1557705600",127,51,76
"1557792000",127,49,78
"1557964800",127,52,75
"1558224000",128,53,75
"1558310400",129,54,75
"1558396800",129,53,76
"1558569600",130,54,76
"1558656000",131,56,75
"1558742400",132,57,75
"1558915200",132,56,76
"1559001600",135,58,77
"1559088000",135,57,78
"1559174400",135,57,78
"1559260800",135,56,79
"1559433600",135,55,80
"1559520000",136,56,80
"1559606400",136,55,81
"1559692800",137,55,82
"1559779200",140,58,82
"1559865600",142,60,82
"1559952000",143,60,83
"1560038400",144,61,83
"1560124800",145,62,83
"1560211200",146,63,83
"1560297600",146,62,84
"1560470400",147,62,85
"1560643200",147,60,87
"1560729600",148,61,87
"1560816000",148,60,88
"1560988800",148,59,89
"1561161600",148,58,90
"1561248000",149,59,90
"1561507200",149,56,93
"1561593600",149,53,96
"1561680000",149,52,97
"1561766400",149,50,99
"1561852800",149,49,100
"1561939200",150,50,100
"1562025600",150,49,101
"1562112000",150,48,102
"1562198400",151,48,103
"1562284800",151,46,105
"1562457600",152,45,107
"1562544000",153,46,107
"1562630400",156,47,109
"1562716800",157,47,110
"1562803200",157,46,111
"1563235200",158,42,116
"1563321600",159,42,117
"1563580800",159,42,117
"1563753600",162,45,117
"1563840000",162,44,118
"1563926400",163,44,119
"1563984194",162,43,119
"1564009518",162,43,119
"1564124583",164,45,119
"1564128088",164,45,119
"1564128594",164,45,119
"1564315271",168,49,119
"1564315674",168,49,119
"1564345719",168,49,119
"1564349648",168,49,119
"1564354804",168,49,119
"1564441204",170,50,120
"1564527604",171,49,122
"1564614003",173,48,125
"1564700402",176,51,125
"1564786802",177,50,127
"1564873202",177,49,128
"1564959606",178,49,129
"1565046003",179,51,128
"1565132403",180,51,129
"1565218804",180,52,128
"1565305203",180,52,128
"1565342838",180,52,128
"1565391605",181,52,129
"1565478005",182,52,130
"1565564404",183,52,131
"1565650805",183,53,130
"1565737204",185,52,133
"1565823607",188,54,134
"1565910010",189,55,134
"1565996406",191,54,137
"1566082805",191,55,136
"1566169206",191,54,137
"1566255604",192,55,137
"1566342004",195,52,143
"1566428407",195,55,140
"1566514804",198,55,143
"1566601206",199,53,146
"1566687605",199,51,148
"1566774005",199,50,149
"1566826256",199,50,149
"1566860404",199,50,149
"1566946805",201,52,149
"1567033206",203,53,150
"1567119606",203,53,150
"1567206005",204,54,150
"1567292405",204,54,150
"1567378806",205,54,151
"1567465204",205,53,152
"1567551604",207,55,152
"1567638003",208,57,151
"1567724406",208,57,151
"1567810805",210,59,151
"1567897206",210,58,152
"1567983602",211,58,153
"1568070004",212,59,153
"1568156405",213,59,154
"1568242805",213,59,154
"1568329208",213,59,154
"1568415607",214,59,155
"1568502005",216,58,158
"1568588404",216,60,156
"1568674806",216,60,156
"1568761205",216,59,157
"1568847604",218,59,159
"1568934004",227,63,164
"1569020404",230,70,160
"1569106804",231,70,161
"1569193205",232,71,161
"1569279604",233,72,161
"1569366003",234,73,161
"1569452405",237,75,162
"1569538805",237,75,162
"1569625204",238,74,164
"1569711605",238,75,163
"1569798005",239,76,163
"1569884404",242,77,165
"1569970804",242,76,166
"1570057205",245,78,167
"1570143605",247,80,167
"1570230003",250,82,168
"1570316403",250,84,166
"1570402805",250,84,166
"1570489204",252,84,168
"1570575602",252,85,167
"1570662005",254,86,168
"1570748404",257,87,170
"1570834805",259,85,174
"1570921204",259,85,174
"1571007604",259,84,175
"1571094004",259,84,175
"1571180404",260,81,179
"1571266805",261,80,181
"1571353204",262,81,181
"1571439605",263,82,181
"1571526003",269,80,189
"1571612405",269,80,189
"1571669829",269,78,191
"1571698803",269,78,191
"1571785204",269,77,192
"1571871604",269,78,191
"1571958005",270,74,196
"1572044406",272,72,200
"1572130803",272,71,201
"1572220803",273,71,202
"1572307205",276,70,206
"1572393603",276,73,203
"1572480005",276,72,204
"1572566404",278,70,208
"1572652804",280,70,210
"1572739205",280,72,208
"1572825604",280,71,209
"1572912004",280,71,209
"1572998405",280,70,210
"1573084804",281,71,210
"1573171204",281,72,209
"1573257604",281,70,211
"1573344005",282,70,212
"1573430405",282,69,213
"1573516805",282,71,211
"1573603205",283,71,212
"1573689606",286,74,212
"1573776003",286,74,212
"1573862403",286,75,211
"1573948808",286,74,212
"1574035205",286,74,212
"1574121605",286,73,213
"1574208004",288,69,219
"1574294404",290,71,219
"1574380804",294,72,222
"1574467205",294,75,219
"1574553605",294,71,223
"1574640004",294,70,224
"1574726404",295,69,226
"1574812806",296,71,225
"1574899205",298,72,226
"1574985605",298,71,227
"1575072005",298,70,228
"1575158406",299,70,229
"1575244804",299,70,229
"1575331203",301,70,231
"1575417604",305,72,233
"1575504004",312,79,233
"1575590404",314,84,230
"1575676804",315,86,229
"1575763204",315,89,226
"1575849603",316,89,227
"1575936004",316,90,226
"1576108805",322,93,229
"1576195204",325,91,234
"1576281603",328,95,233
"1576368003",328,94,234
"1576454404",329,94,235
"1576540804",330,96,234
"1576627205",332,96,236
"1576713605",335,99,236
"1576800003",335,99,236
"1576886404",338,101,237
"1576972804",338,100,238
"1577059205",338,99,239
"1577145604",339,100,239
"1577232003",339,98,241
"1577318407",339,95,244
"1577404805",339,92,247
"1577491205",339,91,248
"1577577605",339,90,249
"1577664006",339,89,250
"1577750405",339,88,251
"1577836805",340,84,256
"1577923204",343,84,259
"1578009602",343,76,267
"1578096004",344,66,278
"1578182404",344,52,292
"1578268804",344,51,293
"1578355204",345,50,295
"1578441604",348,49,299
"1578528003",350,51,299
"1578614405",352,51,301
"1578700804",353,52,301
"1578787203",353,52,301
"1578873605",353,52,301
"1578960005",356,54,302
"1579046404",357,57,300
"1579132804",364,62,302
"1579219205",366,70,296
"1579305604",369,76,293
"1579392004",370,78,292
"1579478404",371,78,293
"1579564804",375,82,293
"1579651205",377,84,293
"1579737604",380,85,295
"1579824004",381,88,293
"1579910403",382,91,291
"1579996805",382,92,290
"1580083205",382,92,290
"1580169604",383,93,290
"1580256004",387,97,290
"1580342404",394,97,297
"1580428803",400,106,294
"1580515204",400,110,290
"1580601604",401,109,292
"1580688005",401,109,292
"1580774405",409,115,294
"1580860804",410,118,292
"1580947205",413,121,292
"1581033604",416,122,294
"1581120004",417,118,299
"1581206403",417,116,301
"1581292807",417,115,302
"1581379205",420,114,306
"1581465604",422,116,306
"1581552005",424,115,309
"1581638404",429,119,310
"1581724805",434,122,312
"1581811204",435,122,313
"1581897605",438,123,315
"1581984005",439,127,312
"1582070405",442,127,315
"1582156805",445,128,317
"1582243206",450,129,321
"1582329604",451,132,319
"1582416007",452,135,317
"1582502405",454,137,317
"1582588803",456,140,316
"1582675205",463,136,327
"1582761604",464,142,322
"1582848004",466,144,322
"1582934404",468,144,324
"1583020803",468,146,322
"1583107203",470,146,324
"1583193605",477,153,324
"1583280005",480,155,325
"1583366405",488,165,323
"1583452804",493,171,322
"1583539205",495,175,320
"1583625606",495,174,321
"1583712006",496,173,323
"1583798403",497,172,325
"1583884804",498,168,330
"1583971204",500,168,332
"1584057605",501,165,336
"1584144005",504,164,340
"1584230403",504,162,342
"1584316805",505,162,343
"1584403204",505,161,344
"1584489605",514,164,350
"1584576002",516,167,349
"1584662404",520,168,352
"1584748804",524,175,349
"1584835203",525,173,352
"1584921604",527,173,354
"1585008005",537,174,363
"1585094403",541,180,361
"1585180805",548,180,368
"1585267202",555,182,373
"1585353605",557,184,373
"1585440004",558,182,376
"1585522805",562,184,378
"1585609203",563,186,377
"1585695603",566,188,378
"1585782002",568,189,379
"1585868404",571,188,383
"1585954804",574,186,388
"1586041205",576,187,389
"1586127603",577,188,389
"1586214004",578,188,390
"1586300405",581,188,393
"1586386805",585,184,401
"1586473204",586,184,402
"1586559603",586,182,404
"1590410319",655,126,529
"1590416445",655,126,529
"1590447603",656,126,530
"1590534003",658,125,533
"1590620403",659,123,536
"1590706802",663,124,539
"1590793203",664,123,541
"1590879603",665,123,542
"1590966003",665,122,543
"1591052403",669,119,550
"1591138804",672,124,548
"1591225204",672,121,551
"1591311602",673,120,553
"1591398002",675,119,556
"1591484404",675,118,557
"1591570802",675,119,556
"1591657204",676,119,557
"1591743603",680,123,557
"1591830005",682,120,562
"1591916404",684,123,561
"1592002804",686,120,566
"1592089204",686,117,569
"1592175603",686,117,569
"1592262003",691,122,569
"1592348403",695,125,570
"1592434803",698,126,572
"1592521204",700,129,571
"1592607603",703,133,570
"1592694003",703,131,572
"1592780402",706,133,573
"1592866804",708,135,573
"1592953202",711,138,573
"1593039602",712,137,575
"1593126004",712,137,575
"1593212402",712,137,575
"1593298803",713,136,577
"1593385203",713,136,577
"1593471603",714,137,577
"1593558003",714,137,577
"1593644403",716,135,581
"1593730803",719,135,584
"1593817203",721,136,585
"1593903603",721,133,588
"1593990003",721,133,588
"1594076403",722,133,589
"1594162803",723,132,591
"1594249202",727,131,596
"1594335603",728,130,598
"1594422004",733,133,600
"1594508403",736,135,601
"1594594804",738,136,602
"1594681203",754,150,604
"1594767603",757,158,599
"1594854002",760,159,601
"1594940404",761,156,605
"1595026803",766,159,607
"1595113203",768,162,606
"1595199603",773,164,609
"1595286004",777,169,608
"1595372404",783,176,607
"1595458803",790,183,607
"1595545203",796,188,608
"1595631603",799,192,607
"1595718004",800,191,609
"1595804403",801,191,610
"1595890804",803,194,609
"1595977203",804,191,613
"1596063604",805,188,617
"1596137502",806,185,621
"1596150004",806,185,621
"1596236403",808,186,622
"1596322803",809,179,630
"1596409203",810,178,632
"1596495603",813,180,633
"1596582002",813,172,641
"1596668403",815,171,644
"1596754803",815,168,647
"1596841202",817,168,649
"1596927603",817,168,649
"1597014003",817,166,651
"1597100404",819,165,654
"1597186803",821,162,659
"1597273203",823,164,659
"1597359602",824,156,668
"1597446002",825,154,671
"1597532403",825,154,671
"1597618803",826,153,673
"1597705204",826,153,673
"1597791602",827,155,672
"1597878002",830,156,674
"1597964403",833,159,674
"1598050803",834,160,674
"1598137202",834,158,676
"1598223603",834,156,678
"1598310003",835,156,679
"1598396402",836,156,680
"1598482803",836,141,695
"1598569202",838,132,706
"1598655602",838,129,709
"1598742002",838,123,715
"1598828402",839,123,716
"1598914802",840,123,717
"1599001203",842,122,720
"1599087602",843,121,722
"1599174002",845,121,724
"1599260403",847,117,730
"1599346802",848,117,731
"1599433202",849,117,732
"1599519604",854,117,737
"1599606002",855,120,735
"1599692404",862,125,737
"1599778802",863,126,737
"1599865202",863,121,742
"1599951603",864,121,743
"1600038004",864,121,743
"1600124403",866,122,744
"1600210804",866,120,746
"1600297204",866,120,746
"1600383601",868,124,744
"1600470004",869,120,749
"1600556403",870,120,750
"1600642804",870,119,751
"1600729203",870,118,752
"1600815604",870,118,752
"1600902004",873,118,755
"1600988403",875,120,755
"1601074804",877,121,756
"1601161204",877,119,758
"1601247604",877,119,758
"1601334004",879,120,759
"1601420404",881,120,761
"1601506802",882,121,761
"1601593202",885,120,765
"1601679603",887,121,766
"1601766003",887,123,764
"1601852404",887,123,764
"1601938803",889,124,765
"1602025203",892,124,768
"1602111603",894,122,772
"1602198004",897,128,769
"1602284404",898,125,773
"1602370804",899,127,772
"1602457203",899,126,773
"1602716404",907,134,773
"1602802807",908,135,773
"1602889205",911,137,774
"1602975606",912,134,778
"1603062005",912,134,778
"1603148405",914,136,778
"1603234806",916,137,779
"1603321202",919,139,780
"1603407602",920,140,780
"1603494004",922,136,786
"1603580404",923,132,791
"1603670402",924,133,791
"1603843202",930,137,793
"1604102404",939,138,801
"1604534402",946,136,810
"1604880003",960,149,811
"1604966403",964,153,811
"1605225603",970,153,817
"1605312002",973,157,816
"1605398402",973,155,818
"1605484803",974,155,819
"1605571203",976,156,820
"1605657604",979,155,824
"1606089603",993,159,834
"1606348803",1001,161,840
"1606435202",1004,167,837
"1606608003",1009,161,848
"1606953603",1021,169,852
"1607040002",1025,172,853
"1607212804",1027,172,855
"1607472003",1033,174,859
"1607558402",1040,182,858
"1607644803",1043,180,863
"1613650911",1221,232,989
"1613692803",1224,235,989
"1613779203",1228,235,993
"1613865602",1229,236,993
"1613952002",1229,235,994
"1614038402",1237,241,996
"1614124803",1240,244,996
"1614211203",1245,246,999
"1614297603",1248,239,1009
"1614384003",1250,228,1022
"1614470403",1251,226,1025
"1614556802",1252,227,1025
"1614643202",1257,230,1027
"1614729603",1264,231,1033
"1614816003",1269,228,1041
"1614902404",1270,223,1047
"1614988803",1275,224,1051
"1615075203",1276,222,1054
"1615161603",1276,221,1055
"1615248004",1282,228,1054
"1615334404",1289,231,1058
"1615420803",1293,234,1059
"1615507204",1301,235,1066
"1615593602",1306,235,1071
"1615680004",1309,234,1075
"1615766403",1309,234,1075
"1615852803",1312,237,1075
"1615939204",1319,245,1074
"1616025603",1321,246,1075
"1616112004",1329,251,1078
"1616198403",1332,254,1078
"1616284804",1333,260,1073
"1616371202",1337,262,1075
"1616457603",1358,282,1076
"1616544004",1365,291,1074
"1616595046",1367,293,1074
"1616630403",1368,294,1074
"1616716804",1373,303,1070
"1616803204",1376,305,1071
"1616889603",1377,296,1081
"1616972403",1378,293,1085
"1617058802",1381,295,1086
"1617145202",1388,296,1092
"1617231603",1391,297,1094
"1617318002",1395,297,1098
"1617404403",1402,298,1104
"1617490802",1402,293,1109
"1617577203",1404,290,1114
"1617663603",1406,291,1115
"1617750002",1409,289,1120
"1617836403",1411,286,1125
"1617922802",1413,287,1126
"1618009203",1416,285,1131
"1618095602",1417,283,1134
"1618182001",1417,280,1137
"1618268403",1421,280,1141
"1618354803",1430,273,1157
"1618441203",1432,261,1171
"1618527602",1438,261,1177
"1618614003",1446,258,1188
"1618700402",1447,254,1193
"1618786803",1447,252,1195
"1618873202",1453,256,1197
"1618959601",1453,253,1200
"1619046003",1455,251,1204
"1619132403",1457,250,1207
"1619218804",1457,245,1212
"1619305203",1457,242,1215
"1619391603",1458,243,1215
"1619478003",1461,244,1217
"1619564404",1466,249,1217
"1619650803",1470,252,1218
"1619737203",1481,261,1220
"1619823604",1483,263,1220
"1619910004",1485,265,1220
"1619996403",1486,265,1221
"1620082803",1487,266,1221
"1620169204",1490,261,1229
"1620255602",1494,259,1235
"1620342003",1497,258,1239
"1620428403",1500,256,1244
"1620514803",1502,253,1249
"1620601202",1504,254,1250
"1620687602",1507,256,1251
"1620774004",1511,255,1256
"1620860403",1514,255,1259
"1620946802",1516,256,1260
"1621033203",1527,263,1264
"1621119604",1529,266,1263
"1621206003",1529,265,1264
"1621292403",1532,267,1265
"1621378802",1535,268,1267
"1621465202",1539,259,1280
"1621551603",1542,253,1289
"1621638003",1545,244,1301
"1621724404",1545,239,1306
"1621810803",1548,242,1306
"1621897202",1552,241,1311
"1621983603",1560,247,1313
"1622070003",1562,247,1315
"1622156403",1564,243,1321
"1622242803",1566,241,1325
"1622329203",1566,237,1329
"1622415603",1566,235,1331
"1622502003",1567,236,1331
"1622588402",1571,240,1331
"1622674802",1578,236,1342
"1622761203",1583,233,1350
"1622847604",1592,234,1358
"1622934003",1593,231,1362
"1623020402",1595,233,1362
"1623106802",1601,238,1363
"1623193202",1606,237,1369
"1623279603",1607,233,1374
"1623366003",1616,240,1376
"1623452404",1622,244,1378
"1623538803",1622,239,1383
"1623625202",1623,240,1383
"1623711603",1627,243,1384
"1623798003",1629,239,1390
"1623884403",1634,238,1396
"1623970802",1638,240,1398
"1624057203",1641,240,1401
"1624143604",1643,240,1403
"1624230004",1643,239,1404
"1624316403",1645,239,1406
"1624402802",1650,244,1406
"1624489203",1654,247,1407
"1624575602",1661,246,1415
"1624662003",1661,246,1415
"1624748403",1661,246,1415
"1624834803",1662,239,1423
"1624921204",1666,241,1425
"1625007602",1669,237,1432
"1625094003",1674,233,1441
"1625180403",1683,240,1443
"1625266803",1686,238,1448
